title,price,location,time,status,url,seller_nickname,description,image_count
중소기업 인사노무관리.단편소설 책.도서,500원,경기 수원시 영통구 매탄동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%A4%91%EC%86%8C%EA%B8%B0%EC%97%85-%EC%9D%B8%EC%82%AC%EB%85%B8%EB%AC%B4%EA%B4%80%EB%A6%AC-%EB%8B%A8%ED%8E%B8%EC%86%8C%EC%84%A4-%EC%B1%85-%EB%8F%84%EC%84%9C-erxvicx355ou/,서영화광,권당 입니다 거래는 용머리어린이공원.오룡역 근처에서 합니다.  구매자가 원하는 위치도 가능합니다. 택배 및 반값택배 가능합니다 직장 때문에 답변이 늦을 수 있어요. 문자 남겨주시면 늦어도 저녁 쯤 답장 보내드릴게요,5
샌디스크 익스트림 프로 듀얼 드라이브 2TB 미개봉,"225,000원",대전 서구 둔산동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%83%8C%EB%94%94%EC%8A%A4%ED%81%AC-%EC%9D%B5%EC%8A%A4%ED%8A%B8%EB%A6%BC-%ED%94%84%EB%A1%9C-%EB%93%80%EC%96%BC-%EB%93%9C%EB%9D%BC%EC%9D%B4%EB%B8%8C-2tb-%EB%AF%B8%EA%B0%9C%EB%B4%89-ynczcq47g22o/,pacosanta,샌디스크 익스트림 프로 듀얼 드라이브 2TB  - 미개봉 신품,5
대형 칠판 판매(3400*1250),"300,000원",대전 서구 둔산동,1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%8C%80%ED%98%95-%EC%B9%A0%ED%8C%90-%ED%8C%90%EB%A7%A4-3400-1250-8c4qwhf7k1om/,겨울체리,"학원 정리로 인해 대형 칠판 판매합니다. 사이즈는 3400*1250 이며, 구매 후 1년도 채 사용하지 않아 상태 좋습니다. 100만원 넘게 주고 설치한 제품입니다. 위치는 대전 탄방동이고, 부피가 큰 제품이라 직접 가져가셔야 합니다. 관심 있으신 분은 연락 주세요 🙂",5
"진도 엘페 다이애나 블랙 55 새상품급,가격내림73만","730,000원",대전 서구 둔산동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%A7%84%EB%8F%84-%EC%97%98%ED%8E%98-%EB%8B%A4%EC%9D%B4%EC%95%A0%EB%82%98-%EB%B8%94%EB%9E%99-55-%EC%83%88%EC%83%81%ED%92%88%EA%B8%89-%EA%B0%80%EA%B2%A9%EB%82%B4%EB%A6%BC73%EB%A7%8C-99cyv8f7mivj/,이진이봄이,"고급스러운 SAGA RANCH 블랙 밍크 자켓입니다 전체적으로 상태 양호하며, 밍크 특유의 윤기가 살아있어 고급스러움을 더해줍니다 가슴둘레 91cm, 엉덩이둘레 98cm, 신장 160cm에 적합한 55사이즈입니다 따뜻하고 세련된 디자인으로 다양한 스타일에 매치하기 좋습니다 유행안타는 디자인으로 젊어보이는 밍크입니다 최상급 다이애나 블랙으로 입으면 더 고급스러워요  오백만원 넘게 신세계 강남에서 구매후 다른 밍크를 입느라고 몇번 안입어서 상태 좋습니다 득템하세요  73만 노리턴 노환불 매너거래 원해요  택배가능 착불",9
베고니아 스카피게라,"8,000원",대전 서구 둔산동,1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%B2%A0%EA%B3%A0%EB%8B%88%EC%95%84-%EC%8A%A4%EC%B9%B4%ED%94%BC%EA%B2%8C%EB%9D%BC-noju5qrdor4o/,딩가,"약간의 광택이 있는 동글동글 연두잎, 테두리는 붉은 라인이 특징이에요. 화분 : 지름 6.5cm  팔각",10
(새상품)독학으로 끝내는 금융공기업 논술,"4,000원",대전 서구 둔산동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%83%88%EC%83%81%ED%92%88-%EB%8F%85%ED%95%99%EC%9C%BC%EB%A1%9C-%EB%81%9D%EB%82%B4%EB%8A%94-%EA%B8%88%EC%9C%B5%EA%B3%B5%EA%B8%B0%EC%97%85-%EB%85%BC%EC%88%A0-f9c14qqi1496/,또또106,금융공기업 논술 대비책입니다. 완전 새책이에요 27000-> 5000,5
공기업 NCS 독학으로 끝내는 PSAT 문제해결+자원관리능력,"4,000원",대전 서구 둔산동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EA%B3%B5%EA%B8%B0%EC%97%85-ncs-%EB%8F%85%ED%95%99%EC%9C%BC%EB%A1%9C-%EB%81%9D%EB%82%B4%EB%8A%94-psat-%EB%AC%B8%EC%A0%9C%ED%95%B4%EA%B2%B0-%EC%9E%90%EC%9B%90%EA%B4%80%EB%A6%AC%EB%8A%A5%EB%A0%A5-s82srk12p9uu/,또또106,문제랑 해설 세트입니다. 앞에 약간 메모가 되어있는데 풀지는 않았어요! 일괄 5000원,6
공룡 피규어 15종 세트,"2,000원",대전 서구 둔산동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EA%B3%B5%EB%A3%A1-%ED%94%BC%EA%B7%9C%EC%96%B4-15%EC%A2%85-%EC%84%B8%ED%8A%B8-x3j9k4drrqem/,사색하는토끼,"다양한 종류와 색상의 공룡 피규어 세트입니다 총 15개이고 아이들이 가지고 놀기 좋은 사이즈입니다 깨끗하게 갖고 놀았지만 중고상품인 점 감안하셔야 하고, 구매 후 환불이나 반품은 불가하니 신중하게 구매 부탁드립니다",7
(새상품)스투시 소다캔 기모후드티M,"65,000원",대전 서구 둔산동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%83%88%EC%83%81%ED%92%88-%EC%8A%A4%ED%88%AC%EC%8B%9C-%EC%86%8C%EB%8B%A4%EC%BA%94-%EA%B8%B0%EB%AA%A8%ED%9B%84%EB%93%9C%ED%8B%B0m-ucvwzjg1ys5a/,모찌언니,"스투시 소다캔 기모 후드티 멜란지 그레이 색상 새상품입니다 사진에서 보시는 것처럼 택도 그대로 달려있는 미개봉 새제품이에요 기모 안감으로 따뜻하고 편안하게 착용하기 좋으며, 스투시 특유의 스트릿 감성이 돋보이는 디자인입니다 어떤 코디에도 잘 어울리는 활용도 높은 아이예요. ☑️가단56총장68 병행수입정품 환불,교환❌ 인사.찌르기사절 네고,비매너❌ 불펌금지😩 노쇼차단합니다ㅜ 선입금우선거래 택배(당일택배) 저렴히 올린 금액이니  말도 안되는 에눌은 대화는 정중히 사양하겠습니다🙏 택배요청시 3천원 추가비용~",7
대형 칠판 (3760*1250),"300,000원",대전 서구 둔산동,1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%8C%80%ED%98%95-%EC%B9%A0%ED%8C%90-3760-1250-313rxizegph4/,겨울체리,"학원 정리로 인해 대형 칠판 판매합니다. 사이즈는 3760*1250 이며, 구매 후 1년도 채 사용하지 않아 상태 좋습니다. 100만원 넘게 주고 설치한 제품입니다. 위치는 대전 탄방동이고, 부피가 큰 제품이라 직접 가져가셔야 합니다. 관심 있으신 분은 연락 주세요 🙂",5
다이와 여성아이언세트외 풀세트,"280,000원",대전 서구 둔산동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%8B%A4%EC%9D%B4%EC%99%80-%EC%97%AC%EC%84%B1%EC%95%84%EC%9D%B4%EC%96%B8%EC%84%B8%ED%8A%B8%EC%99%B8-%ED%92%80%EC%84%B8%ED%8A%B8-6f2iavaasyhn/,01031469294,다이와정품  아이언 6789pas ㅡ   28만원 드라이버 우드 유틸 퍼터  캐디백 ㅡ  45만원 유틸만 해두 신품 30만원 넘게주고 구입했습니다 공일공사육사육 팔일공팔 ㅡ 전화주심 쿨네고 가능 일괄은  55만원 네고 불가  합니다   연습장보관중  시타도 가능합니다,11
또봇 Y 스마트키,"20,000원",대전 서구 둔산동,1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%98%90%EB%B4%87-y-%EC%8A%A4%EB%A7%88%ED%8A%B8%ED%82%A4-gdsnxguiwz47/,byeol,"또봇 Y 스마트키 입니다 파손, 변색 없이 깨끗합니다 소리도 잘 나와요 가격제안 받아요~ 환불 X",5
미즈노 MX-25 아이언 세트 외 골프세트,"185,000원",대전 서구 둔산동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%AF%B8%EC%A6%88%EB%85%B8-mx-25-%EC%95%84%EC%9D%B4%EC%96%B8-%EC%84%B8%ED%8A%B8-%EC%99%B8-%EA%B3%A8%ED%94%84%EC%84%B8%ED%8A%B8-u1nhpc4fr36u/,01031469294,"드라이버ㆍ우드 ㆍ유틸 ㆍ미즈노 MX-25 아이언56789 세트와 렌스필드 웨지p  s, 콩코드 퍼터, 인터내셔널 크라운 골프백 함께 판매합니다 아이언은 MX-25 모델이며, 웨지pw  sw  는 렌스필드 제품입니다 퍼터는 Concorde 모델입니다 전체적으로 사용감은 있지만  사용상 문제 없습니다 그립 교환하지 않고 사용가능한  상태입니다  [phone]  전화주심  쿨네고 해드립니다",8
에르메스 여성 가죽 장갑 블랙 당근합니다,"65,000원",대전 서구 둔산동,1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%97%90%EB%A5%B4%EB%A9%94%EC%8A%A4-%EC%97%AC%EC%84%B1-%EA%B0%80%EC%A3%BD-%EC%9E%A5%EA%B0%91-%EB%B8%94%EB%9E%99-%EB%8B%B9%EA%B7%BC%ED%95%A9%EB%8B%88%EB%8B%A4-pr9bw5erumf1/,새하얀빛으로,"도톰한 퍼 안감으로 보온성 좋아요 착용 안 하고 보관만 해서 상태 좋아요 스마트폰 터치 지원돼 외출 시 편해요",8
"다이와온오프G-three 여성 골프채 풀세트 (드라이버, 우드, 유틸, 아이언, 퍼터)","899,000원",대전 대덕구 오정동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%8B%A4%EC%9D%B4%EC%99%80%EC%98%A8%EC%98%A4%ED%94%84g-three-%EC%97%AC%EC%84%B1-%EA%B3%A8%ED%94%84%EC%B1%84-%ED%92%80%EC%84%B8%ED%8A%B8-%EB%93%9C%EB%9D%BC%EC%9D%B4%EB%B2%84-%EC%9A%B0%EB%93%9C-%EC%9C%A0%ED%8B%B8-%EC%95%84%EC%9D%B4%EC%96%B8-%ED%8D%BC%ED%84%B0-6ijc21muz39m/,골린,"G-three(G-three premium gold) 여성용 골프채 풀세트입니다 정품 보장 as가능 드라이버, 우드(4번), 유틸리티(U5), 아이언(6,7,8,9,P,A,S),  신품퍼터 (20만원상당)구성으로 풀세트입니다 샤프트는 퍼플 컬러의 DAIWA G-three premium gold 샤프트이며, 샤프트에 꽃무늬 디자인이 있어 세련된 느낌을 줍니다 전반적으로 사용감은 있으나, 클럽 헤드와 샤프트 상태는 양호합니다 루즈벨트 캐디백A급 연습장만사용했습니다 시타  교환가능 [phone] 전화주심  쿨네고",14
다이와온오프 여성골프세트,"899,000원",대전 대덕구 오정동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%8B%A4%EC%9D%B4%EC%99%80%EC%98%A8%EC%98%A4%ED%94%84-%EC%97%AC%EC%84%B1%EA%B3%A8%ED%94%84%EC%84%B8%ED%8A%B8-4r7h87gu9mja/,골린,골프채 풀세트 판매합니다. 다이와   드라이버  우드  유틸 다이와온오프 8아이언세트  일본제조   중국산 비교× 경량캐디백  미사용  미봉만했습니다 전체 그립 AAA급 입니다  신품급입니다 반달 퍼터 usa [phone] 문자나  전화주세요 시간 맞음 시타도  가능합니다 전화주시고 쿨거래시   쿨네고,14
남성 골프채 풀세트 sr플렉스,"499,000원",대전 대덕구 오정동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%82%A8%EC%84%B1-%EA%B3%A8%ED%94%84%EC%B1%84-%ED%92%80%EC%84%B8%ED%8A%B8-sr%ED%94%8C%EB%A0%89%EC%8A%A4-6qdebft5k1uo/,골린,남성골프 클럽 풀세트 판매합니다! - 드라이버 우드 유틸 ㅡ 나이키 - 퍼터 - 아이언 구성   5  6  7  8 9 p  s  ㅡ 테일러메이드  정품   상태A급입니다 전체  그립  상태  좋습니다 샤프트 60r 이라서  50sr보다 단단합니다 사무실에  연습타석 작게  만들어 놓아서 시타도  가능합니다  비거리 측정도 가능요 비거리  짱짱하게 나와요 - 14구 골프백 포함 경량스탠드  직거래  선호  [phone]  전화주시고 쿨거래시  쿨네고 가능,11
블랙 니트(F),"8,000원",대전 서구 둔산동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%B8%94%EB%9E%99-%EB%8B%88%ED%8A%B8-f-2zfynntc59fw/,호롤롤롤롤,사이즈  F 총장 62 어깨 61 소매 48 가슴 55 🌝비대면 문고리 거래🌝 🌝선입금 확인 후 주소 보내드려요🌝 🌝환불 불가🌝,9
검정색 플리츠 미니스커트 치마 F,"8,000원",대전 서구 둔산동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EA%B2%80%EC%A0%95%EC%83%89-%ED%94%8C%EB%A6%AC%EC%B8%A0-%EB%AF%B8%EB%8B%88%EC%8A%A4%EC%BB%A4%ED%8A%B8-%EC%B9%98%EB%A7%88-f-6uuz9zdobvf6/,호롤롤롤롤,사이즈  F 총장 40 허리32 엉덩이44 🌝비대면 문고리 거래🌝 🌝선입금 확인 후 주소 보내드려요🌝 🌝환불 불가🌝,6
삼성 64GB PC4-2666 서버램 메모리 DDR4 ECC 4개 남 일괄 190만원,"500,000원",대전 서구 둔산동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%82%BC%EC%84%B1-64gb-pc4-2666-%EC%84%9C%EB%B2%84%EB%9E%A8-%EB%A9%94%EB%AA%A8%EB%A6%AC-ddr4-ecc-4%EA%B0%9C-%EB%82%A8-%EC%9D%BC%EA%B4%84-190%EB%A7%8C%EC%9B%90-7nnap2yx137r/,kimjang,"삼성 64GB PC4-2666V-L 4DRx4 ECC  서버용 메모리입니다 개인 서버/워크스테이션 업그레이드 탈착 제품입니다  4개  남았습니다 개당 500,000 만원 일괄시 190만원 더이상 네고 안받습니다.  택배시 우체국 착불",6
루이비통 스피디30,"500,000원",대전 서구 둔산동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%A3%A8%EC%9D%B4%EB%B9%84%ED%86%B5-%EC%8A%A4%ED%94%BC%EB%94%9430-zromamf3o5m5/,qwerasdf,루이비통 스피디 30 상태 좋아요 루이비통 매장에서 구매했고 사진 보시면 증명서 있습니다,8
BON 남성 네이비 블레이저,"35,000원",대전 서구 둔산동,1시간 전,판매중,https://www.daangn.com/kr/buy-sell/bon-%EB%82%A8%EC%84%B1-%EB%84%A4%EC%9D%B4%EB%B9%84-%EB%B8%94%EB%A0%88%EC%9D%B4%EC%A0%80-4tc1qjxkz7bo/,다이버,"BON 남성 정장 set입니다 색상은 네이비(블루빛이 나기도 해요)이며, 스트레치 기능이 있어 편안하게 착용 가능합니다  상태는 매우 양호합니다살이 쪄서 바지가 너무 타이트해져판매합니다 간절기와 겨울에도 착용가능한 BON 제품이고 사이즈는 상의(100),하의(78)-허리30에 해당하고 슬림핏이니 참고하세요 중고 제품특성상 반품은 어렵습니다",7
오아 아이브릭 미니 블루투스 스피커,"13,000원",대전 서구 월평동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%98%A4%EC%95%84-%EC%95%84%EC%9D%B4%EB%B8%8C%EB%A6%AD-%EB%AF%B8%EB%8B%88-%EB%B8%94%EB%A3%A8%ED%88%AC%EC%8A%A4-%EC%8A%A4%ED%94%BC%EC%BB%A4-ehckhkavgphd/,안녕하세요,사용감 조금 있는 정도 입니다 크기에 비해 소리 크고 휴대용 으로 가지고 다니기 편해요,10
나무 팔레트 나눔합니다,나눔,대전 서구 둔산동,1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%82%98%EB%AC%B4-%ED%8C%94%EB%A0%88%ED%8A%B8-%EB%82%98%EB%88%94%ED%95%A9%EB%8B%88%EB%8B%A4-qzpudi5g8usd/,롸라,나무 팔레트입니다 일괄로 가져가실수 있는분께 나눔합니다 직접 오셔서 가져가셔야돼요,8
[자급제/미개봉] 아이폰17프로맥스 전색상 판매합니다,"1,920,000원",대전 서구 둔산동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%9E%90%EA%B8%89%EC%A0%9C-%EB%AF%B8%EA%B0%9C%EB%B4%89-%EC%95%84%EC%9D%B4%ED%8F%B017%ED%94%84%EB%A1%9C%EB%A7%A5%EC%8A%A4-%EC%A0%84%EC%83%89%EC%83%81-%ED%8C%90%EB%A7%A4%ED%95%A9%EB%8B%88%EB%8B%A4-2hhans63x3rg/,직거래만,"개봉하지 않은 미개봉 새상품입니다 통신사제품이 아닌 자급제입니다. 애플공식샵에서 구매한제품입니다. 기종 : 아이폰17프로맥스 용량 : 256G 구매가능색상 : 오렌지192, 블루193, 실버195 상태 : 개봉하지 않은 완전새제품 통신사,알뜰폰 상관없이 유심만넣고 바로 사용하시면 됩니다 네고는 불가합니다 선물용으로도 가능합니다 현금인출거래합니다 계좌이체 195, 196, 198만원 안팔리면 업체넘깁니다 품절시 글내립니다",6
또봇 Z 스마트키,"10,000원",대전 서구 둔산동,1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%98%90%EB%B4%87-z-%EC%8A%A4%EB%A7%88%ED%8A%B8%ED%82%A4-t8k8gjvzwiwv/,byeol,"또봇 Z 스마트키 입니다 파손, 변색 없이 깨끗합니다 가격제안 받아요~ 환불 X",5
"[자급제/미개봉] 아이폰17 화이트,블랙 판매합니다","1,140,000원",대전 서구 둔산동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%9E%90%EA%B8%89%EC%A0%9C-%EB%AF%B8%EA%B0%9C%EB%B4%89-%EC%95%84%EC%9D%B4%ED%8F%B017-%ED%99%94%EC%9D%B4%ED%8A%B8-%EB%B8%94%EB%9E%99-%ED%8C%90%EB%A7%A4%ED%95%A9%EB%8B%88%EB%8B%A4-pdcioriebtkv/,직거래만,"개봉하지 않은 미개봉 새상품입니다 통신사제품이 아닌 자급제입니다. 애플공식샵에서 구매한제품입니다. 기종 : 아이폰17 용량 : 256G 구매가능색상 : 화이트, 블랙 상태 : 개봉하지 않은 완전새제품 통신사,알뜰폰 상관없이 유심만넣고 바로 사용하시면 됩니다 네고는 불가합니다 선물용으로도 가능합니다 현금인출거래합니다 계좌이체 117만원 안팔리면 업체넘깁니다",8
아큐브 오아시스 1회용 렌즈,"20,000원",대전 서구 둔산동,1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%95%84%ED%81%90%EB%B8%8C-%EC%98%A4%EC%95%84%EC%8B%9C%EC%8A%A4-1%ED%9A%8C%EC%9A%A9-%EB%A0%8C%EC%A6%88-ba3m83fnqu7i/,secret,"한쪽 30개들이 한상자에서 5개 쓰고 오른쪽 25개 ,왼쪽 25개 남았어요. 도수는 사진 참고해주세요  둘다 2만원에 드립니다  GS나 CU 반값 택배로도 보내드릴 수 있습니다",5
[ 유아도서 ] 오감톡톡 자연관찰 도서,"9,000원",대전 중구 산성동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%9C%A0%EC%95%84%EB%8F%84%EC%84%9C-%EC%98%A4%EA%B0%90%ED%86%A1%ED%86%A1-%EC%9E%90%EC%97%B0%EA%B4%80%EC%B0%B0-%EB%8F%84%EC%84%9C-1ckzj1e16yez/,래미,글뿌리 오감톡톡 자연관찰 도서입니다 아이들이 자연을 쉽고 재미있게 배울 수 있도록 도와줍니다 사진에서 보시는 것처럼 몇 권 없습니다.  _ 예민하신 분 사절 ❌️,5
어성초+유황 천연 수제 비누 수녀원판매,"7,000원",대전 서구 둔산동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%96%B4%EC%84%B1%EC%B4%88-%EC%9C%A0%ED%99%A9-%EC%B2%9C%EC%97%B0-%EC%88%98%EC%A0%9C-%EB%B9%84%EB%88%84-%EC%88%98%EB%85%80%EC%9B%90%ED%8C%90%EB%A7%A4-z95d53t32qce/,푸딩,어성초와 유황으로 만든 천연 수제 비누입니다 포장된 상태로 드립니다 2개 가격 입니다,5
큰 전신 거울 (문걸이용가능),"18,000원",대전 서구 둔산동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%ED%81%B0-%EC%A0%84%EC%8B%A0-%EA%B1%B0%EC%9A%B8-%EB%AC%B8%EA%B1%B8%EC%9D%B4%EC%9A%A9%EA%B0%80%EB%8A%A5-88ookfhnp91s/,평화를빕니다,전신 거울입니다 문에 걸어서 사용하는 형태입니다 흰색프레임이 있어 깔끔합니다 키가커서 큰거울찾았는데  이 거울은 사이즈가 커서 한눈에 전신이 다 보여 시원~합니다. 거는 부분 높이조절가능합니다  상세사이즈는 사진 참고하세요 35900에 구매하여 첫구매자입니다.(중고x) 비대면o 선입금o  당근페이o 계좌이체o 환불반품x 둔산1동입니다,8
해외수입품) 플랩잭키즈 유치원 유아 아동 여아 양면 벙거지 모자 2개,"10,000원",대전 서구 둔산동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%ED%95%B4%EC%99%B8%EC%88%98%EC%9E%85%ED%92%88-%ED%94%8C%EB%9E%A9%EC%9E%AD%ED%82%A4%EC%A6%88-%EC%9C%A0%EC%B9%98%EC%9B%90-%EC%9C%A0%EC%95%84-%EC%95%84%EB%8F%99-%EC%97%AC%EC%95%84-%EC%96%91%EB%A9%B4-%EB%B2%99%EA%B1%B0%EC%A7%80-%EB%AA%A8%EC%9E%90-2%EA%B0%9C-ai3i6te4o88z/,평화를빕니다,"Flap jack kids 플랩잭키즈 유아용 양면 벙거지 모자 두개 입니다 다양한 디자인으로 양면 착용이 가능하고 턱에 벨크로도있어 바람에 날라가지않아 활용도가 높아요. 부드럽지만 튼튼한 면 재질입니다. 4세부터 초등입학전 7세까지 잘 썼습니다. 공작새, 부엉이, 말 등 귀여운 캐릭터와 'Be-you-tiful' 같은 문구가 있어 아이들이 좋아할 거예요 햇빛 차단은 물론 스타일 연출에도 좋은 아이템입니다 전반적으로 깨끗하고 상태 양호합니다.",11
겨울왕국 엘사 어린이 자전거,"43,000원",대전 서구 둔산동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EA%B2%A8%EC%9A%B8%EC%99%95%EA%B5%AD-%EC%97%98%EC%82%AC-%EC%96%B4%EB%A6%B0%EC%9D%B4-%EC%9E%90%EC%A0%84%EA%B1%B0-pv5wettbm2h9/,평화를빕니다,"겨울왕국 디자인의 아동용 자전거입니다 앞바구니와 딸랑이가 달려있어 아이들이 좋아할 만한 디자인이에요 파스텔톤 색상이 예쁘고, 아이들이 타기에 안전한 구조로 되어있습니다 보조바퀴도 있습니다.",5
여아 발레복 세트 튜튜 슈즈 가디건 타이즈 가방 일괄 초등,"50,000원",대전 서구 둔산동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%97%AC%EC%95%84-%EB%B0%9C%EB%A0%88%EB%B3%B5-%EC%84%B8%ED%8A%B8-%ED%8A%9C%ED%8A%9C-%EC%8A%88%EC%A6%88-%EA%B0%80%EB%94%94%EA%B1%B4-%ED%83%80%EC%9D%B4%EC%A6%88-%EA%B0%80%EB%B0%A9-%EC%9D%BC%EA%B4%84-%EC%B4%88%EB%93%B1-na9b6v8ssvhy/,평화를빕니다,"여자아이 발레복 세트입니다 발레복 모두 국산. 발레복 13호만 벌당 4만원대 구매하고  기타는 벌당 7-8만원 이상 주고 샀습니다. - 핑크색 튜튜 분리형 (5-9호, 타이즈 있음,사진착샷) - 핑크색 튜튜 일체형+ 기디건 (4-5세용 15-17kg, 타이즈있음) - 핑크색 발레복 1벌 (초등2-4학년 13호) 30kg까지 - 검정색 발레복 1벌 (초등2-4학년13호) 30kg까지 - 발레 슈즈 3켤레 (170mm, 215mm, 230mm)  - 발레가방 타이즈는 제일 쉽게 닳는 소모품입니다. 같이 드리지만 새로도 사서 신겨주세요. 얼마안합니다 다양한 구성으로 발레를 시작하는 아이에게 적합하며, 자매가 여러 벌을 번갈아 입히기 좋습니다 신발상태도 너무좋고요. 신발 값만해도 거저입니다… 일괄거래희망합니다.",7
절판 재출판) 계몽사 어린이 세계의 명작 전집 15권,"100,000원",대전 서구 둔산동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%A0%88%ED%8C%90-%EC%9E%AC%EC%B6%9C%ED%8C%90-%EA%B3%84%EB%AA%BD%EC%82%AC-%EC%96%B4%EB%A6%B0%EC%9D%B4-%EC%84%B8%EA%B3%84%EC%9D%98-%EB%AA%85%EC%9E%91-%EC%A0%84%EC%A7%91-15%EA%B6%8C-s79nh3m9dfbn/,평화를빕니다,"새책으로 사서 여아둘이 읽혔습니다. 아름답고 신비로운 삽화가 상상력을 북돋아줍니다. 저도 어릴적 재밌게 읽었던 책이었는데 아이들에게도 읽히고싶어서 구매하고싶었지만 절판되어서 어렵게 구한책입니다. 총 15권으로 구성되어 있습니다. 상태는 아주아주양호합니,",5
